frame 20 10
#������ �������
model 5 7.5 10 15

#������ �������
model 4.5 7 9 14
#����� �����
color 0 255 0
thickness 5
path 11
5. 0.
2. 0.
1. 1.
2.5 1.
1.5 2.
2.5 1.5
2.5 2.5
3. 1.5
3. 3.5
3.5 1.5
4. 0.5
#����� �����1
color 0 255 0
thickness 5
path 2
4. 0.5
5. 0.
#������ �����
color 0 255 0
thickness 5
path 11
5. 0.
6. 0.5
6.5 1.5
7. 3.5
7. 1.5
7.5 2.5
7.5 1.5
8.5 2.
7.5 1.
9. 1.
8. 0.
5. 0.
#������ �����1
color 0 255 0
thickness 5
path 2
8. 0.
5. 0.
#���� �������
color 255 0 0
thickness 5
path 18
3.5 1.5
4. 4. 
3. 4. 
1.5 4.5
0.5 5.5 
0.5 7.
1.5 8.
4. 13.5
4.5 14.
5.5 14.
6. 13.5 
8.5 8. 
9.5 7.
9.5 5.5
8.5 4.5
7. 4.
6. 4.
6.5 1.5
#�����. ����� �����
color 220 220 220
thickness 5
path 6
4. 4. 
3.5 5.5
4.5 6.
5.5 6.
6.5 5.5 
6. 4.
#�����. ���� �����
color 255 0 0
thickness 5
path 12
3.82 4.5 
3. 4.5
2. 5.
1. 6.
2. 7.
3.5 7.5
6.5 7.5
8. 7.
9. 6.
8. 5. 
7. 4.5 
6.18 4.5
#�����1
color 255 0 0
thickness 5
path 3
0.5 6.
1. 6.5
0.5 7.
#�����2
color 255 0 0
thickness 5
path 5
1. 7.5
2. 7.5
2.5 8.
2.5 8.5
2. 9.
#�����3
color 255 0 0
thickness 5
path 6
3.5 7.5 
3. 8.
3.5 8.5
4. 8.5 
4.5 8.
4. 7.5
#�����4
color 255 0 0
thickness 5
path 9
3.5 9. 
3. 9.5
3. 10.
3.5 10.5
4. 10.5
4.5 10.
4.5 9.5
4. 9.
3.5 9.
#�����5
color 255 0 0
thickness 5
path 7
3.5 12.5
4. 12.
4.5 12.
5. 12.5
5. 13.
4.5 13.5
4. 13.5
#�����6
color 255 0 0
thickness 5
path 9
5.5 10.5
5. 11.
5. 11.5
5.5 12.
6. 12.
6.5 11.5
6.5 11.
6. 10.5
5.5 10.5
#�����7
color 255 0 0
thickness 5
path 9
6. 8.
5.5 8.5
5.5 9.5
6. 10.
7. 10.
7.5 9.5
7.5 8.5
7. 8.
6. 8.
#�����8
color 255 0 0
thickness 5
path 4
9.5 7.
8.5 7.
8. 7.5
8.5 8.
#�������1
color 220 220 220
thickness 3
path 2
3.5 5.5
1.5 6.5
#�������2
color 220 220 220
thickness 3
path 2
4.5 6. 
4. 7.5
#�������3
color 220 220 220
thickness 3
path 2
5. 6.
5. 7.5
#�������4
color 220 220 220
thickness 3
path 2
5.5 6. 
6. 7.5
#�������5
color 220 220 220
thickness 3
path 2
6.5 5.5
8.5 6.5

#�������������� � ���������� �� �������� 
scale 0.75

pushTransform 
scale 2
rotate -90
translate 10 5
figure 
popTransform

pushTransform
translate 0 4 
rotate 330 
translate 10 5
figure 
popTransform

pushTransform
translate 0 4 
rotate 270 
translate 10 5
figure 
popTransform

pushTransform
translate 0 4 
rotate 210 
translate 10 5
figure 
popTransform

pushTransform
translate 0 4 
rotate 150
translate 10 5
figure 
popTransform

pushTransform
translate 0 4 
rotate 90
translate 10 5
figure 
popTransform

